,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 12/22/06 21:34 PM (PST),John ,2006 Maybach 57 Sedan S 4dr Sedan (6.0L 12cyl Turbo 5A),A Dream to Drive," I just purchased this sedan about three weeks ago, already I have had 1 new transmission installed, a new navigation, and replaced a faulty cup holder.  I still have not figured out how to use the navigation system.  But despite the quality problems this car has great power and a blast to drive! ",3.375
1, on 12/03/04 18:30 PM (PST),Parnell ,2004 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),"If You Build It, They Will Come"," Simply stated, ""This is the last luxury sedan you'll every own."" Whoever developed the Maybach is a GENIUS.  The Maybach is a symphony on wheels.",5
2, on 08/24/04 00:00 AM (PDT),Gipper ,2004 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Best Car Ever, I tried a Phantom and a Bentley and neither car compared with the Maybach. This car is the best car ever made.,4.875
3, on 04/18/04 00:00 AM (PDT),evangibson777 ,2004 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),One of the best, This one of the most wonderful car produced in the 21st century.  DaimlerChrsyler did it once again.,4.875
4, on 08/05/03 00:00 AM (PDT),dm2hot4u ,2004 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),The Best In The World," This has to be it. The best car man has ever produced. Comfort, luxury, technology and performance , all in one.",5
5, on 08/04/03 00:00 AM (PDT),ssmh ,2004 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),excellent," i recieved my maybach two months ago, and i must say that it has been one of my best investiments. Maybe it could use a more agressive look, but apart from that everything in it is just delightful",4.75
6, on 08/31/16 08:52 AM (PDT),Muzz Hafeez ,2005 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Muzz's Maybach - Best Luxury Car known to man," If you can afford it buy it, not the purchase price the ownership price. I have owned a 2005 fully loaded Maybach 57 since 7/2014 and I am parting ways with it today 8/31/2016. The car was mostly reliable, however when issues did occur do not be surprised with bills exceeding $5,000.00. A new alternator is $11,000.00 just the price NOT including installation. I used this car mostly for business purposes and closing deals on my business ventures, this car consistently blew executives and high net worth individuals away with its amenities dispute the age of the vehicle. Very high technology considering the year, however electronics were buggy during my ownership period. I would have several error codes and lights and then after some driving they would disappear but then randomly reappear mid-drive. Being driven in the vehicle provides a heaven on Earth sense of opulence unmatched by any other experience I have had. Beware of insurance, very expensive to own, operate and insure this vehicle. All in all I highly recommend this vehicle, stay ahead of the maintenance as I did during my ownership, baby the car and it will keep you cocooned in his luxurious trim. Have deep pockets for the upkeep and insurance costs, find a Mercedes expert outside of the dealership which will charge you triple the amount as a reasonable mechanic who knows what he or she is doing. I quickly stopped going to the stealership and opted for finding a Mercedes guru to take care of my vehicle. Today is one of the saddest days in vehicle ownership for me...I have to say goodbye, wife is pregnant with our first child and I simply have too many high end vehicles, this being the oldest I made the strategic decision to part ways... Goodbye Maybach, I will be repurchasing again within 5 years!!",5
7, on 05/18/07 13:28 PM (PDT),Owner ,2005 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Maybach 57," I have owned this car for nearly two years and it still performs as it did out of the showroom.  Excellent acceleration, excellent handling (for a 6000 pound, 20 foot long vehicle). It cruises the highway at over 100 mph with no wafting.  It feels as solid as a rock at any speed.  It is the best luxury sedan in the world.",5
8, on 02/18/05 01:19 AM (PST),Sergio Calderon ,2005 Maybach 57 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),stunning," My first trip was from Redlands, Ca to Las Vegas Nevada after deciding I would drive it seemed the car grew on to me like my s600 but in a larger version. It was truely an experience;  after the trip home the only work incurred to the vehicle was some good bug remover for the collection of bugs on the front end and a refill of waters and sodas to the fridge. It is most truely the flagship vehicle known to both man and Mercedes .The Maybach serves to be quite the coach with its asserting power of the V12 and ammenities to the executive or entertainer on the go it truly is great from its power and to its design. ",5
9, on 01/24/09 18:52 PM (PST),Mike Scallia ,2008 Maybach 62 Sedan S 4dr Sedan (6.0L 12cyl Turbo 5A),A  REAL review by a REAL Owner," The leather is so soft, and the navigation system is very reliable. This car is not the most fun to drive, but it is the most fun to sit in the back seats. If you can afford one, this is an amazing car to own",4.625
