,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 08/19/09 15:20 PM (PDT),Elsa ,2003 Isuzu Rodeo Sport SUV S V6 Hard Top Rwd 2dr SUV (3.2L 6cyl 4A),Fun Ride, We love the car and enjoy the performance and comfort!  Looks great and is portable to park!,4.625
1, on 03/28/08 00:04 AM (PDT),FRED ,2003 Isuzu Rodeo Sport SUV S V6 Hard Top Rwd 2dr SUV (3.2L 6cyl 4A),2003 Isuzu Rodeo Sport S V6 Hard Top 2WD," What a fun ride. Bought mine used and love it. Handles great, looks great.",4.75
2, on 12/29/03 00:00 AM (PST),Smittyx7 ,2003 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Unbiased," For a single person who likes the off-road stuff as well as the regular road, this SUV has performed as advertised. Nothing too fancy, it just gets you there and back. People will miss this no nonsense 4x4 in a few years ....",4.5
3, on 11/01/03 00:00 AM (PST),Derek P. ,2003 Isuzu Rodeo Sport SUV S Soft Top Rwd 2dr SUV (2.2L 4cyl 5M),soft top review," I really like the feel of the open rode with my 2002 soft top Isuzu Rodeo Sport.  The fuel economy is great, the ride is a little bumpy, the only problem is it takes over 5 minutes to take off all of the back windows to lower the top.  Also putting the windows back on is not an easy chore, especially if you are caught in a rain stortm, other than that, I like the vehicle.",4.375
4, on 04/21/03 00:00 AM (PDT),g karis ,2003 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),My car rocks, Great car for a great price,4.625
5, on 04/01/03 00:00 AM (PST),Lin Graf ,2003 Isuzu Rodeo Sport SUV S Hard Top Rwd 2dr SUV (2.2L 4cyl 4A),Rodeo Sport is Fun, Good ride and the roofs are great. I am surprised at the low fuel mileage for a 4 cylinder engine 20mpg.,4
6, on 08/22/11 21:01 PM (PDT),al2113 ,2001 Isuzu Rodeo Sport SUV Hard Top 2WD 2dr SUV (2.2L 4cyl 5M),Thought it would be a good SUV but....," I really liked it at first. The first and second gear ratios are awefull. You just cant get through them without jerking the car around. Its so cheaply built. I did have fun with it, although it was way underpowered ( I thought I was gonna die going up huge hills.) But then When i was trying to switch lane (with those horrible blind spots) it took me a little too long to make sure it was clear and I ended up REAR ENDING A CAR! THEN THE CAR CAUGHT ON FIRE INSTANTLY AND INCINERATED EVERYTHING WITHIN MINUTES AS IF SOMEONE USED A FLAMETHROWER ON IT FOR 15 MINUTES STRAIGHT. I don't even know what to think of this vehicle.",3.25
7, on 10/14/10 00:00 AM (PDT),taylor ,2001 Isuzu Rodeo Sport SUV Soft Top 2WD 2dr SUV (2.2L 4cyl 5M),Great Truck But Check Transmission!," This has been a great truck for us. The only thing about this truck is the transmission oil has no dipstick. You cannot check the fluid level or color from the under the hood, the truck has to be on a lift. So when we bought it used, about 3 months later the transmission started to jerk and we took it in to get serviced. It had about 55,000 miles on it and the mechanic told us the transmission had never been serviced and needed to be replaced. Of course he was a crook so we took it someplace else. They made repairs on it that cost around $500 so we got away pretty lucky. No problems since and it has been a great car. Just make sure to get the transmission checked out before you buy used!",4.5
8, on 01/12/09 10:43 AM (PST),sandi ,2001 Isuzu Rodeo Sport SUV V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 5M),Best little car/truck," Super great car/truck - wider than most in this class feels like larger suv.  Handles great, fun in the sun when the back comes down but you feel the safety with the front being a solid roof.  Gas mileage is a downer.  Blind spots are a problem.  Needs a light near the ignition too.  Have gone off road a few times and have had a blast.  Highly recommend.",4.25
9, on 04/14/07 13:59 PM (PDT),mary ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),well it LOOKED good on the deal's lot," i will never buy another isuzu.  cd player is worthless, poor gas milage, little things (rear window wiper, door latch, etc) fall apart very easy.  i was very very disappointed with the isuzu rodeo sport.",1.75
