,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 05/14/18 21:11 PM (PDT),Tai Lopez ,2017 Lamborghini Huracan Convertible LP 580-2 Spyder 2dr Convertible (5.2L 10cyl 7AM),Great Car," I bought this car for my son and he loves it! We have a Ferrari La Ferrari and a BMW i8, but this car beats both of them by far! Super fun to ride and show off in BV Hills. Not for everyone, but the acceleration is insane! Although it is expensive for the average buyer, if you are into super cars and have the budget to afford it it's totally worth the price.",5
1, on 06/10/08 10:01 AM (PDT),Marsh Mallows ,2008 Lamborghini Murcielago Convertible LP640 2dr Convertible AWD (6.5L 12cyl 6M),Lamborghini Murcielago Review," I love my Lamborghini Murcielago. It is a thrill to drive and I love driving it. It's design is amazing, I'm amazed every time I look at it. I am a car lover and when it came time to buy a new car this one was at the top of my list. I love it's sleek design and it's amazing performance. I would go on forever about this car, but I'm going to go drive it!",5
2, on 03/25/06 17:18 PM (PST),Danny  ,2006 Lamborghini Murcielago Convertible 2dr Convertible AWD (6.2L 12cyl 6M),The sweetest car ever, This car is the greatest ever!  I love driving that demon-like speed machine.  Give it a perfect rating.  This car rocks!,5
3, on 02/12/07 21:43 PM (PST),The #1 Lamborghini ,2006 Lamborghini Murcielago Coupe 2dr Coupe AWD (6.2L 12cyl 6M),The #1 Lamborghini," I have owned both the Gallardo and the Murcielago. The extra money spent on the Murcielago is really worth it!! The Gallardo (baby Lambo) is nice and performs well but feels like the cheap version. The Murcielago is something they went the extra mile in! The quality, fit and finish and fun factor are a few that makes it #1.",5
4, on 08/22/06 06:55 AM (PDT),Fareed Choudhury ,2006 Lamborghini Murcielago Coupe 2dr Coupe AWD (6.2L 12cyl 6M),Lamboreport, This is one of the best cars ever built. It has blistering performance. Intimidating looks. The most fun I have ever had was in this car.,5
5, on 06/29/06 20:36 PM (PDT),Jeff ,2006 Lamborghini Murcielago Coupe 2dr Coupe AWD (6.2L 12cyl 6M),Expected more," I will say.. for the money spent on it, I'm not as impressed as I should be. The engine has had a few thousand dollars worth the problems in the last few months, the exterior design is a little boxy, riding comfort isn't spectacular. The performance is amazing obviously, really throws you back in your seat. Paint chips kind of easily. The shift is smooth but my tranny has already gone once. Gears wear down a little fast. Needs better brake pads, I've been replacing them every few thousand miles. Gas is horrible, but I couldn't give it a 1 because it IS a 12 cylinder.",3.75
6, on 10/22/04 00:00 AM (PDT),Thiskid ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Favorite car," I am a car collector from germany, I recently purchased this vehicle. I believe this vehicle to be one of the fastest and quickest cars ive ever driven, just by driving it you can feel the dedication and craftsmanship that went into building this car. I runs brilliantly, and it almost feels like I can never lose control, it is also suprisingly good in the rain.",4.75
7, on 10/11/04 00:00 AM (PDT),Lil D ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Best Car, This car is so fun to drive. I think that everyone who gets this car will automatically love it.,4.75
8, on 08/25/04 00:00 AM (PDT),danielg619 ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),excellent, the car is has good handaling and excelent performance and nice interior great design,5
9, on 08/14/04 00:00 AM (PDT),Patrick08 ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),This is the BEST car i have ever owned!," This is your ultimate automotive fantasy! With sleek looks and excelent performance, this car is the best of them all! It has 580 hp and can reach a top speed of 205.1 mph! 0 - 60 in less than 3.5 sec.! Say good bye Ferrari... Hello Lamborghini!",5
10, on 08/08/04 00:00 AM (PDT),celedrickb ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Its the bomb!, Its retardedly fast and beautiful and I get crazy attention from women everytime I pull it out of the garage.I plan on getting some engine upgrades soon to boost it to maybe 750 to 800 horsepower or so. I know it sounds crazy but you only live once so i'm going all out on this one.,4.875
11, on 07/24/04 00:00 AM (PDT),the loner ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),kick-butt car, to me its a great car for my wife and i,4.375
12, on 07/07/04 00:00 AM (PDT),adina11 ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),so far so good," runs,drives tight,no more foreign noisesnot as wild to look at as the diablo yet more modern look.steering not as tight as diablo but eiser to drive and more civilized and still has power.",4.75
13, on 07/03/04 00:00 AM (PDT),GiuseppeA ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Great," When you hear Lamborghini you think wow what a car. and yea wow its a beauty. great car. the exterrior design is sexy, the cuts and the details stand out and make the car. performance wise the car has a strong V12 unimaginably powerful engine. speed is great. the interrior can use a little modernizing, it looks like it has been the same for years. overall beautiful.",4
14, on 06/09/04 00:00 AM (PDT),Gargani ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Mamma Mia!, This car was my 40th b-day gift...and what a gift it is! impressive design and more impressive performance...so fantastic the performance is that I don't even get upset whean I stop at the gas station.,4.375
15, on 05/08/04 00:00 AM (PDT),George Shababi ,2004 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Tight," This car is fantastic to drive, it'sloads of fun. If you are looking for atrue car than this is it my friend.",4.375
16, on 12/01/03 00:00 AM (PST),dstap ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Not the Diablo," When I first picked up the car from the dealership after waiting 8 months, I was probably overhyped about how fun it would be to drive.  The first week I had it I was dissapointed to find out that my neighbors EVO Lancer could keep pace.  The interior is beautiful, the extiorior is unique, but I could have saved a lot of money looking for performance alone.  Two months after recieving the car I had already taken the car back twice for mechanical problems.",3.625
17, on 11/01/03 00:00 AM (PST),Maximus Renneker ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Sexy Babes, The F1 style of the Murcialago is as sexy as Pamala Anderson. It has all the styles of a sexy sports car with an affordable price. ,5
18, on 10/10/03 00:00 AM (PDT),Raymond Van Praag ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Greatest car of all.," Having had the top of the line porsches, ferraris (355 and 550), and a whole bunch of lesser sportscars, this Murcielago is the most fun car I've ever driven. It really has everything perfect. Want to drive it all the time.It only could be a trifle more raw, but I only feel that way sometimes. Usually, I feel it's perfectly balanced between insane and rational.",4.75
19, on 10/03/03 00:00 AM (PDT),Edmund Hillary ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Lamborghini Murcialago," This is the best car you can buy. I abslolutely reccomend it for performance, and it will be sure to turn heads wherever you go. It can beat any Ferrari, Porsche, Maserati, Dodge Viper, ect. If you seek the absolute highest performance, this is the car for you.  ",4.875
20, on 09/24/03 00:00 AM (PDT),driig096 ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),this is the hottest car ever made," this car is the bomm digedy its so cool every one should buy it thats if they have enough money becuase its $298,963 but still buy it ",5
21, on 07/31/03 00:00 AM (PDT),Fred Beans ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Fred Beans," this is a great and fun car, alittle bit pricy but it's the car of my dreams!",5
22, on 07/20/03 00:00 AM (PDT),Salik ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Murcielago," I love this car at first i didn't think this car was a worthy successor to the Diablo, mostly because of the styling but after looking at it for about 5 min It is an amazing car. This car is defintely a cross between the countach and the diablo but with nextgenration styling. many features like the headlights being higher then the center hood and the fold out ""batwings"" come from the Countach. I don't give it a high rating in fuel economy (DUH) but who cares! This car is so fun to drive I have tried to keep it in show room condition but it's too hard to resist driving!  I might even go to the track (someday)My color is Rosso Red w/ black interior",4.375
23, on 07/20/03 00:00 AM (PDT),Phoenix ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Phoenix opinion,  This vehicle is one of the most impresive automobile you will find on the market.The intriguing looks and glorious handling will require an experienced driver to properly handle this dark angel.,4.875
24, on 05/05/03 00:00 AM (PDT),Isaac L. Cole ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Sweet Ride,    Once a long time ago a family member built one of the family members to this car out of nothing more than the orginal parts.  And today the car he built runs good and drives fast.  I test drove one these last summer and i will tell you what it was a nice ride done the drag strip and around the race track.,5
25, on 04/02/03 00:00 AM (PST),John Yablonovsky ,2003 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),I LOVE MY MUCIELAGO, The Lamborghini Murcielago is the future of exotic imports as we know it.I Love this car. This is and always will be my dream car.,5
26, on 04/28/05 01:56 AM (PDT),David Witt ,2005 Lamborghini Murcielago Convertible 2dr Roadster (6.2L 12cyl 6M),"Murcielago, Simply The Best"," My gas costs as much as my insurance. But of course it's worth it when you press the gas and your at 60 mph instantly. One problem though, you buy this car to be seen in the only problem is you can't see the people looking at you it's so low! But it is truly the most fantastic car I have ever owned. Let me tell you if your looking for performance this is the car for you.",4.5
27, on 02/27/05 19:08 PM (PST),john-millionaire ,2005 Lamborghini Murcielago Convertible 2dr Roadster (6.2L 12cyl 6M),dang, its an overall great car and anyone with enough money to purchase it should.,3.25
28, on 08/20/05 15:28 PM (PDT),Robert ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Love my Murcielago," After owning this car for a few months, I fall in love with it more and more.   The looks, raw speed and power are just awesome.",4.75
29, on 07/20/05 17:21 PM (PDT),BachLawFirm ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Truly Exotic Performance," The power and performance of this vehicle is intoxicating.  The huge tires and all wheel drive ensures that this car sticks to the ground in every situation.  But probably the must understated feature of this car is that it is very easy to drive in everyday situations, and is not only intended for performance car use like prior Lambos.  That is the key difference between this car and many other exotics I have driven or owned.  I am very, very happy with my purchase.",4.625
