,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 03/11/08 20:25 PM (PDT),SanDiegan ,2008 Lotus Exige Coupe S 240 2dr Coupe (1.8L 4cyl S/C 6M),Street Legal Race Car," This is my second Lotus. My first was an 05 Elise with 190bhp, a soft top, and standard (""Touring"") suspension. My new S240 could not be a more different car. This Exige is serious business. The acceleration is spectacular; when you get on the throttle the supercharger sounds like a jet engine and you quickly become one with the driver's seat. I really enjoyed the handling and cornering of the Elise, but the Exige S240 with the Track Pack is not to be believed. The capability of this car to corner hard with minimal body roll is unlike anything you have experienced before (including 360 Modena's and Gallardo's that I have driven).",3.75
1, on 01/28/08 22:08 PM (PST),"Al B, Bach ",2008 Lotus Exige Coupe S 240 2dr Coupe (1.8L 4cyl S/C 6M),And I thought my N/A Exige was HOT!," Well, this is the second Exige I've bought and for those that thought  the S version was hot in 07, this limited 240S for US release in 08 is just outstanding. I'll put this simply, this is the street version track car. Not much has changed overall, unless you count the interior is redone, has the launch capability, better, bigger brakes, 4 piston calipers and (gasp) a cupholder! Now, I didn't think that Lotus could improve the Exige, even with the superchager in 07. I waited since my first one was the first release without the SC. I was going to buy the track version, but heard that I should wait. I'm glad I did... so worth it! This Exige is is the BEST! Words can't describe the feeling",4.75
2, on 03/08/07 11:42 AM (PST),jeff pearce ,2006 Lotus Exige Coupe 2dr Coupe (1.8L 4cyl 6M),new lotus owner," I researched this car for a while before I bought it. The car is fantastic to drive. The interior space is comfortable but yes it is somewhat spartan. However, it is a sport car and not a luxury car. The acceleration is crazy fast. The feel of the car while driving is like being part of the car itself. I have the upgraded stereo and the touring package so I can listen to great music and smell the wonderful scent of leather. Imagine a smooth ribbon of highway, the sun on your shoulder and your hands wrapped around a machine that is capable of unleashing a fury of raw energy and you are in command. This car is worth every penny and the few negatives, like high maintenances charges are worth it.",4.5
3, on 05/21/06 16:11 PM (PDT),Al B Bach ,2006 Lotus Exige Coupe 2dr Coupe (1.8L 4cyl 6M),"Exige, Mighty Mini Supercar"," Exige will take you're breath away. Not a practical utilitarian car by any means. This car car is designed for one purpose: to be driven on back twisty roads where the adrenaline flows through your veins. This is a ""me"" car that spells out individuality with F1 roots. This car is for serious drivers in a small niche track drivers, car enthusiasts and those that want pure performance without killing the pocket book. From its 150lb chassis to the hand layer fiber body it is definitely worth the wait for an order to be processed for the US market. I waited since 2004 for mine since the first US announcement for ramp up in Nov 2005, delivery was Feb 2006. Only 300 made and I'm glad I got mine.",4.625
4, on 03/22/06 19:00 PM (PST),XEEEJ ,2006 Lotus Exige Coupe 2dr Coupe (1.8L 4cyl 6M),An Amazing Car - But Not For Everyone," The Exige is an amazing machine.  Steering feel, braking & cornering are all phenomenal.  The car is also beautiful to look at while being functional.  I love mine, but prospective buyers need to know what they're getting.  The car is not for everyone and you have to be willing to deal with its total impracticalities.  It's basically a 4 wheel motorcycle.  The car is best used on twisty back roads or on track.  Commuting or highway cruising is a waste, in my opinion.  You have to accept the attention that the car draws.  It's a surprisingly comfortable car once inside.  Ingress and egress are tricky but get easier with a little practice.  Nothing comes close to an Exige for the money. ",4.375
5, on 02/14/06 10:50 AM (PST),gtlotus ,2006 Lotus Exige Coupe 2dr Coupe (1.8L 4cyl 6M),You Wear this Car," The Exige and you become one. You can feel everything that goes on. Every bump, every crack. There are no surprises. This is the best Lotus ever. Colin is smiling!",5
6, on 01/23/06 00:29 AM (PST),danny8623 ,2006 Lotus Exige Coupe 2dr Coupe (1.8L 4cyl 6M),wow, This has to be the funnest car I have ever had. Maybe not the fastest but I can take any turn at any speed. You have got to have one; it IS the BEST.,5
7, on 07/30/08 13:01 PM (PDT),"""Mr Lotus"" ",2007 Lotus Exige Coupe S 2dr Coupe (1.8L 4cyl S/C 6M),EXIGE S - PURE RACER," My 2d season with the '07 (1st year) Exige S. This is a pure race car on or off the track and is built around acceleration, handling and braking - it is arguably the best handling car on the road.  This is why a strong driver who knows the car's capabilities can win over other high end cars both American and European.  It must be understood that to arrive at the final equation of this car's performance there entailed certain cons built-in.  But you must maximize the car's capabilities to overcome its modest top-end when competing with other racers.  And get a Valentine 1 or be prepared to get multiple tickets or -- be prepared to ditch the 5.0 as the ol' chap found out last night - not rec. ",4.25
8, on 07/02/07 11:36 AM (PDT),Exige_S ,2007 Lotus Exige Coupe S 2dr Coupe (1.8L 4cyl S/C 6M),Take It To The Track!," This is it. THE car I've wanted for so many years. I've had everything from a '68 Shelby GT350 to a '66 Sunbeam Tiger, even a pair of '02 Miata SEs, but this car shines above them all.  The control you have is beyond anything else on the street. It's not the fastest or quickest car, but it feels like it is. It even looks fast sitting still.  Everyone wants to race, talk about, touch or drive it and lots of people take pictures of it.  Even kids love it.  It's one of those cars that kids of all ages get to ""drive"" in video games, and when they see it on the street it's almost as if you're looking at a Matchbox car.  It has race-car looks but you can drive it on the street... AND the track!",4.875
9, on 06/18/07 15:38 PM (PDT),AZExigeS ,2007 Lotus Exige Coupe S 2dr Coupe (1.8L 4cyl S/C 6M),The most fun on four wheels, The 2007 Lotus Exige S is very quick and handles like its on rails. The only other car I want is a Pagani Zonda. My comments: do NOT buy this car if you want luxury. There is hardly anything inside except bare aluminum. Buy a Cayman S instead. DO buy this car if you are a real enthusiast and intend to take it to the race track on the weekends. This is a race car built by a company with Formula One heritage.,4.625
10, on 04/07/12 01:51 AM (PDT),scm6079 ,2011 Lotus Exige Coupe S260 Roger Becker Edition 2dr Coupe (1.8L 4cyl S/C 6M),"Incredible car, may be the last car like this ever"," The Exige is an amazing car that Makes you forget about any shortcomings when you take the next corner.Mine is not a daily driver, and although I love the car there are days you need to carry passengers and cargo.This car is incredibly light weight and a type of car I fear may be dissapearing forever as cars continue to grow in size and weight and even lotus themselves is talking about transforming into a Ferrari competitor with much heavier cars. Although cliche, this car really is a useable go-kart for the street.",4.25
11, on 05/25/09 19:20 PM (PDT),DM ,2009 Lotus Exige Coupe S 240 2dr Coupe (1.8L 4cyl S/C 6M),"Great Track Car, If You Can Fit"," This car excels on the track - fast, great grip, tight steering.  This car would be difficult on public roads given the small size, hard suspension, and low center of gravity.  The small engine works very well in a car this light.  However, it can be very loud and a radio is not going to help.  I am 5'6"" and find it very difficult getting out of the car.  For serious racers, this is a great all-around package.  No creature comforts.",4
12, on 01/28/11 07:51 AM (PST),mkovalsky ,2010 Lotus Evora Coupe 2dr Coupe (3.5L 6cyl 6M),Best Lotus Yet," A Lotus you can actually live with everyday-the interior is all leather and fits together properly, no squeaks or rattles.Instrument cluster is perfect and the touch screen stereo/navigation works well.Lotus even made it easy to get in and out of, relatively speaking.Handling is second to none, it is like driving a larger Elise.Interior is quiet under normal driving and you can actually hear a phone call using the built in bluetooth.Exhaust note is quiet at low rpms but becomes a fantastic wail at full throttle.Handling in the wet is scary at best but it has incredible grip when dry.Absolute head turner, expect to get a tremendous amount of attention everywhere you go.",4.75
13, on 02/19/06 21:51 PM (PST),jbrookstone ,2004 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Musclecar in Exotic Clothing," Only 33 2003.5-2004 Final Edition Lotus Esprits were made and shipped to the United States.  Equipped with a turbocharged 32-valve flat-plane crankshaft V8, they start, idle and sound very much like a '60's era musclecar with a hot cam.  Exhaust note is very good from a low grumble at idle to a roar under acceleration.  There is almost no turbo lag, tons of torque above 2000 rpm allowing the Esprit to easily burn rubber in its first 3 gears.  Steering is very, very fast and precise - plus the turning radius is exceptionally tight. Cockpit space is adequate for those under 6 feet and trunk space is surprisingly generous. Handling is outstanding, as in all Lotuses.  Front spoiler seeks bumps.",4.125
14, on 08/11/04 00:00 AM (PDT),thurscarguy ,2004 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Worth the trouble," This car is fast and fun. It isn't reliable but worth the trouble. If your going on a long trip don't even think about taking one but if you want a sporty, enique, and fast this is your ride.",3.75
15, on 08/01/04 00:00 AM (PDT),krush ,2004 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),The Best of The Best," amzing, this car dominates evryone, itis the best vehicle anyone could hopefor. If only someone around here couldgive my car a work out.",5
16, on 03/10/06 15:28 PM (PST),icccceeeee ,2001 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Purple lotus," This is my 2nd Esprit, I LOVE these cars, a blast to drive and own ... but you have to WANT to drive them. They are not for the meek or shy. Maintenance is a must but is not close to other exotic cars.",4.375
17, on 08/28/03 00:00 AM (PDT),Owner of 2003 Esprit ,2001 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),An Owner's Review:  2003 Lotus Esprit V8," Frightening fast car, difficult to drive slow. Don't mean b/c u ""want"" to drive it fast, I mean b/c IT wants to drive fast. The gas pedal is either on or off, as is clutch. Brakes similar, risk a face plant if not careful to go gentle on pedal.  Not easy to drive, but has its rewards. Downsides: (there are several), forget about getting it if you are shy, everyone WILL react to it, sometimes positively, sometimes not. This leads to things that weigh on your mind. As in, can I just park this car anywhere?(ans: no). Do I need to plan my trips? (ans: yes). The car nose is unbeleivably low. Remember this is not a Porsche911, it is a supercar.",4.5
18, on 08/20/03 00:00 AM (PDT),i own 2 ,2001 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),My 2 Mid Life Crises, only problem is the high amount of maintainence that a lotus needs but if you can afford to buy a decent esprit than you can afford to keep it on the road,4.875
